iter	Passed	Remaining
255	280	816
256	281	813
257	281	810
258	282	807
259	282	804
260	283	802
261	283	799
262	284	796
263	284	793
264	285	791
265	285	788
266	286	786
267	286	783
268	287	780
269	287	778
270	288	776
271	289	773
272	289	771
273	290	768
274	290	765
275	291	763
276	291	760
277	291	758
278	292	755
279	292	753
280	293	750
281	293	748
282	294	745
283	294	742
284	295	740
285	295	737
286	295	735
287	296	732
288	296	730
289	297	727
290	297	725
291	298	722
292	298	720
293	299	718
294	299	716
295	300	714
296	300	711
297	301	709
298	301	707
299	302	705
300	302	702
301	303	700
302	303	698
303	304	696
304	304	694
305	305	691
306	305	689
307	306	687
308	306	685
309	307	683
310	307	681
311	307	679
312	308	676
313	308	674
314	309	672
315	309	670
316	310	668
317	310	666
318	311	664
319	311	662
320	311	659
321	312	657
322	312	655
323	313	653
324	313	652
325	314	650
326	315	648
327	315	646
328	316	644
329	316	642
330	317	641
331	318	640
332	319	639
333	319	637
334	320	635
335	320	634
336	321	632
337	322	630
338	322	629
339	323	627
340	323	625
341	324	623
342	324	622
343	325	620
344	325	618
345	326	616
346	326	614
347	327	613
348	327	611
349	328	610
350	329	608
351	329	606
352	330	605
353	330	603
354	331	601
355	331	600
356	332	598
357	332	596
358	333	594
359	333	593
360	334	591
361	334	589
362	335	588
363	335	586
364	336	584
365	336	582
366	337	581
367	337	579
368	338	578
369	338	576
370	339	574
371	339	573
372	340	571
373	340	570
374	341	568
375	341	567
376	342	565
377	342	564
378	343	562
379	343	561
380	344	559
381	344	557
382	345	556
383	345	554
384	346	552
385	346	551
386	346	549
387	347	547
388	347	546
389	348	545
390	349	544
391	350	543
392	350	541
393	351	540
394	352	539
395	352	538
396	353	537
397	354	535
398	355	535
399	355	533
400	356	532
401	357	532
402	358	531
403	359	530
404	359	528
405	360	527
406	360	525
407	361	524
408	361	522
409	362	521
410	362	519
411	362	517
412	363	516
413	363	515
414	364	513
415	364	512
416	367	513
417	367	512
418	369	511
419	370	512
420	371	511
421	372	510
422	372	508
423	373	507
424	374	506
425	376	507
426	376	505
427	377	504
428	377	502
429	378	501
430	378	499
431	379	498
432	379	497
433	380	496
434	381	495
435	381	494
436	382	492
437	382	491
438	383	490
439	383	488
440	384	487
441	384	485
442	385	484
443	385	483
444	386	482
445	387	480
446	387	479
447	388	478
448	388	476
449	389	475
450	389	474
451	389	472
452	390	471
453	390	470
454	391	468
455	391	467
456	392	466
457	392	464
458	393	463
459	393	462
460	394	460
461	394	459
462	395	458
463	395	456
464	395	455
465	396	454
466	396	452
467	397	451
468	397	450
469	398	449
470	398	447
471	399	446
472	399	445
473	400	444
474	401	443
475	401	442
476	402	440
477	402	439
478	402	438
479	403	437
480	403	435
481	404	434
482	404	433
483	405	431
484	405	430
485	406	429
486	406	428
487	407	427
488	407	425
489	408	424
490	408	423
491	409	422
492	409	421
493	410	419
494	410	418
495	410	417
496	411	416
497	411	415
498	412	413
499	412	412
500	413	411
501	413	410
502	414	409
503	415	408
504	415	407
505	416	406
506	416	405
507	417	404
508	417	402
509	418	401
510	418	400
511	419	399
512	419	398
513	420	397
514	420	396
515	421	394
516	421	393
517	422	392
518	422	391
519	423	390
520	423	389
521	424	388
522	424	387
523	425	386
524	425	385
525	426	383
526	426	382
527	426	381
528	427	380
529	427	379
530	428	378
531	429	377
532	429	376
533	429	375
534	430	374
535	431	373
536	431	372
537	431	370
538	432	369
539	432	368
540	433	367
541	433	366
542	434	365
543	434	364
544	435	363
545	435	362
546	436	361
547	436	360
548	437	359
549	437	357
550	437	356
551	438	355
552	438	354
553	439	353
554	439	352
555	440	351
556	440	350
557	441	349
558	441	348
559	442	347
560	442	346
561	443	345
562	443	344
563	444	343
564	444	342
565	445	341
566	445	340
567	446	339
568	446	338
569	447	337
570	447	336
571	448	335
572	448	334
573	448	333
574	449	332
575	449	331
576	450	330
577	450	329
578	451	328
579	451	327
580	452	326
581	452	325
582	453	324
583	453	323
584	454	322
585	454	321
586	455	320
587	455	319
588	456	318
589	457	317
590	457	316
591	458	315
592	458	314
593	459	313
594	459	313
595	460	312
596	461	311
597	462	310
598	463	310
599	463	309
600	465	308
601	465	307
602	466	307
603	467	306
604	468	305
605	468	304
606	469	303
607	469	302
608	471	302
609	472	301
610	473	301
611	474	301
612	475	300
613	476	299
614	477	298
615	478	298
616	478	297
617	479	296
618	480	295
619	480	294
620	481	293
621	481	292
622	482	291
623	482	290
624	483	289
625	484	289
626	485	288
627	486	288
628	487	287
629	487	286
630	488	285
631	489	284
632	489	283
633	490	283
634	491	282
635	491	281
636	492	280
637	493	279
638	493	278
639	494	278
640	494	277
641	495	276
642	496	275
643	496	274
644	498	274
645	499	273
646	500	272
647	501	272
648	502	271
649	503	270
650	504	270
651	505	269
652	505	268
653	506	267
654	507	267
655	507	266
656	508	265
657	509	264
658	509	263
659	510	262
660	510	261
661	511	261
662	512	260
663	513	259
664	513	258
665	514	257
666	514	257
667	515	256
668	515	255
669	516	254
670	516	253
671	517	252
672	518	251
673	518	250
674	519	250
675	520	249
676	520	248
677	521	247
678	522	246
679	522	245
680	523	245
681	523	244
682	524	243
683	530	245
684	531	244
685	532	243
686	532	242
687	533	241
688	534	241
689	534	240
690	535	239
691	535	238
692	536	237
693	537	236
694	537	235
695	538	235
696	538	234
697	539	233
698	539	232
699	541	231
700	542	231
701	542	230
702	543	229
703	543	228
704	544	227
705	544	226
706	545	226
707	545	225
708	546	224
709	546	223
710	547	222
711	547	221
712	548	220
713	548	219
714	549	218
715	549	218
716	550	217
717	550	216
718	551	215
719	551	214
720	552	213
721	552	212
722	553	211
723	553	211
724	554	210
725	554	209
726	555	208
727	556	207
728	557	207
729	557	206
730	558	205
731	558	204
732	559	203
733	559	202
734	560	202
735	561	201
736	561	200
737	562	199
738	562	198
739	563	197
740	563	196
741	564	196
742	564	195
743	565	194
744	565	193
745	566	192
746	566	192
747	567	191
748	567	190
749	568	189
750	569	188
751	570	188
752	570	187
753	571	186
754	572	185
755	572	184
756	573	183
757	573	183
758	574	182
759	574	181
760	575	180
761	575	179
762	576	179
763	576	178
764	577	177
765	577	176
766	578	175
767	579	174
768	579	174
769	580	173
770	580	172
771	581	171
772	581	170
773	582	169
774	582	169
775	583	168
776	584	167
777	584	166
778	585	166
779	586	165
780	587	164
781	587	163
782	588	163
783	588	162
784	589	161
785	589	160
786	590	159
787	590	158
788	591	158
789	591	157
790	592	156
791	592	155
792	593	154
793	594	154
794	594	153
795	595	152
796	595	151
797	596	150
798	596	150
799	597	149
800	598	148
801	598	147
802	599	147
803	599	146
804	600	145
805	600	144
806	601	143
807	601	143
808	602	142
809	602	141
810	603	140
811	603	139
812	604	138
813	604	138
814	605	137
815	605	136
816	606	135
817	606	134
818	607	134
819	607	133
820	608	132
821	608	131
822	609	131
823	609	130
824	610	129
825	610	128
826	611	128
827	612	127
828	613	126
829	613	125
830	614	124
831	614	124
832	615	123
833	615	122
834	616	121
835	616	120
836	617	120
837	617	119
838	618	118
839	618	117
840	619	117
841	619	116
842	620	115
843	620	114
844	620	113
845	621	113
846	621	112
847	622	111
848	622	110
849	623	109
850	623	109
851	624	108
852	624	107
853	625	106
854	625	106
855	626	105
856	626	104
857	627	103
858	627	103
859	628	102
860	629	101
861	629	100
862	630	100
863	630	99
864	631	98
865	631	97
866	631	96
867	632	96
868	632	95
869	633	94
870	633	93
871	634	93
872	634	92
873	635	91
874	635	90
875	636	90
876	636	89
877	637	88
878	637	87
879	637	86
880	638	86
881	638	85
882	639	84
883	639	83
884	640	83
885	640	82
886	641	81
887	641	80
888	642	80
889	642	79
890	643	78
891	643	77
892	644	77
893	644	76
894	645	75
895	645	74
896	646	74
897	646	73
898	647	72
899	647	71
900	647	71
901	648	70
902	648	69
903	649	68
904	649	68
905	650	67
906	650	66
907	650	65
908	651	65
909	651	64
910	652	63
911	652	62
912	653	62
913	653	61
914	653	60
915	654	60
916	655	59
917	655	58
918	656	57
919	656	57
920	657	56
921	657	55
922	658	54
923	658	54
924	659	53
925	659	52
926	660	51
927	660	51
928	661	50
929	661	49
930	662	49
931	662	48
932	662	47
933	663	46
934	663	46
935	664	45
936	664	44
937	665	43
938	665	43
939	665	42
940	666	41
941	666	41
942	667	40
943	667	39
944	668	38
945	669	38
946	669	37
947	669	36
948	670	36
949	671	35
950	671	34
951	672	33
952	672	33
953	673	32
954	673	31
955	674	31
956	674	30
957	675	29
958	675	28
959	676	28
960	676	27
961	677	26
962	677	26
963	678	25
964	678	24
965	679	23
966	679	23
967	680	22
968	680	21
969	681	21
970	681	20
971	681	19
972	682	18
973	683	18
974	683	17
975	684	16
976	684	16
977	685	15
978	685	14
979	686	14
980	686	13
981	687	12
982	687	11
983	688	11
984	689	10
985	689	9
986	690	9
987	690	8
988	691	7
989	691	6
990	692	6
991	692	5
992	692	4
993	693	4
994	693	3
995	694	2
996	694	2
997	695	1
998	695	0
999	696	0
